lcl|NW_011936580.1_cds_XP_019928178.1_25480
lcl|NW_011936580.1_cds_XP_011446309.1_25481
lcl|NW_011936580.1_cds_XP_011446310.1_25482
lcl|NW_011936580.1_cds_XP_011446312.1_25483
lcl|NW_011936580.1_cds_XP_011446314.1_25484
lcl|NW_011936580.1_cds_XP_011446315.1_25485
lcl|NW_011936580.1_cds_XP_011446316.1_25486
lcl|NW_011936580.1_cds_XP_011446317.1_25487
lcl|NW_011936580.1_cds_XP_011446318.2_25488
lcl|NW_011936580.1_cds_XP_011446334.1_25489
lcl|NW_011936580.1_cds_XP_011446336.2_25490
lcl|NW_011936580.1_cds_XP_011446319.1_25491
lcl|NW_011936580.1_cds_XP_019928177.1_25492
lcl|NW_011936580.1_cds_XP_011446320.1_25493
lcl|NW_011936580.1_cds_XP_011446322.1_25494
lcl|NW_011936580.1_cds_XP_011446324.1_25495
lcl|NW_011936580.1_cds_XP_011446325.1_25496
lcl|NW_011936580.1_cds_XP_011446326.1_25497
lcl|NW_011936580.1_cds_XP_011446327.1_25498
lcl|NW_011936580.1_cds_XP_011446328.1_25499
lcl|NW_011936581.1_cds_XP_011446369.1_25500
lcl|NW_011936581.1_cds_XP_019928188.1_25501
lcl|NW_011936581.1_cds_XP_011446367.1_25502
lcl|NW_011936581.1_cds_XP_011446366.2_25503
lcl|NW_011936581.1_cds_XP_011446364.1_25504
lcl|NW_011936581.1_cds_XP_011446365.1_25505
lcl|NW_011936581.1_cds_XP_011446371.1_25506
lcl|NW_011936581.1_cds_XP_011446357.1_25507
lcl|NW_011936581.1_cds_XP_011446360.1_25508
lcl|NW_011936581.1_cds_XP_011446359.1_25509
lcl|NW_011936581.1_cds_XP_019928185.1_25510
lcl|NW_011936581.1_cds_XP_011446358.1_25511
lcl|NW_011936581.1_cds_XP_011446362.1_25512
lcl|NW_011936581.1_cds_XP_011446361.1_25513
lcl|NW_011936581.1_cds_XP_011446356.1_25514
lcl|NW_011936581.1_cds_XP_011446355.1_25515
lcl|NW_011936581.1_cds_XP_011446354.1_25516
lcl|NW_011936581.1_cds_XP_019928186.1_25517
lcl|NW_011936581.1_cds_XP_019928187.1_25518
lcl|NW_011936581.1_cds_XP_011446351.1_25519
lcl|NW_011936581.1_cds_XP_011446350.1_25520
lcl|NW_011936581.1_cds_XP_011446349.1_25521
lcl|NW_011936581.1_cds_XP_011446347.1_25522
lcl|NW_011936581.1_cds_XP_011446348.1_25523
lcl|NW_011936581.1_cds_XP_019928183.1_25524
lcl|NW_011936581.1_cds_XP_011446374.2_25525
lcl|NW_011936581.1_cds_XP_011446345.1_25526
lcl|NW_011936581.1_cds_XP_011446375.2_25527
lcl|NW_011936581.1_cds_XP_019928184.1_25528
lcl|NW_011936581.1_cds_XP_011446342.1_25529
lcl|NW_011936581.1_cds_XP_011446341.1_25530
lcl|NW_011936581.1_cds_XP_011446339.1_25531
lcl|NW_011936581.1_cds_XP_011446340.1_25532
lcl|NW_011936581.1_cds_XP_019928189.1_25533
lcl|NW_011936581.1_cds_XP_011446338.1_25534
lcl|NW_011936581.1_cds_XP_011446337.1_25535
lcl|NW_011936582.1_cds_XP_011446376.1_25536
lcl|NW_011936582.1_cds_XP_011446377.1_25537
lcl|NW_011936582.1_cds_XP_011446378.1_25538
lcl|NW_011936582.1_cds_XP_019928192.1_25539
lcl|NW_011936582.1_cds_XP_019928191.1_25540
lcl|NW_011936583.1_cds_XP_011446383.1_25541
lcl|NW_011936583.1_cds_XP_019928195.1_25542
lcl|NW_011936583.1_cds_XP_011446381.1_25543
lcl|NW_011936583.1_cds_XP_011446382.1_25544
lcl|NW_011936583.1_cds_XP_011446385.1_25545
lcl|NW_011936583.1_cds_XP_011446386.1_25546
lcl|NW_011936583.1_cds_XP_011446387.1_25547
lcl|NW_011936583.1_cds_XP_011446388.1_25548
lcl|NW_011936583.1_cds_XP_011446389.1_25549
lcl|NW_011936583.1_cds_XP_011446390.1_25550
lcl|NW_011936583.1_cds_XP_011446391.2_25551
lcl|NW_011936583.1_cds_XP_011446400.1_25552
lcl|NW_011936583.1_cds_XP_019928193.1_25553
lcl|NW_011936583.1_cds_XP_011446392.1_25554
lcl|NW_011936583.1_cds_XP_019928194.1_25555
lcl|NW_011936583.1_cds_XP_011446393.1_25556
lcl|NW_011936583.1_cds_XP_011446398.1_25557
lcl|NW_011936583.1_cds_XP_011446397.1_25558
lcl|NW_011936583.1_cds_XP_011446402.2_25559
lcl|NW_011936584.1_cds_XP_011446403.1_25560
lcl|NW_011936584.1_cds_XP_011446404.1_25561
lcl|NW_011936584.1_cds_XP_011446451.1_25562
lcl|NW_011936584.1_cds_XP_011446405.1_25563
lcl|NW_011936584.1_cds_XP_011446408.1_25564
lcl|NW_011936584.1_cds_XP_011446409.1_25565
lcl|NW_011936584.1_cds_XP_019928198.1_25566
lcl|NW_011936584.1_cds_XP_019928204.1_25567
lcl|NW_011936584.1_cds_XP_019928205.1_25568
lcl|NW_011936584.1_cds_XP_019928208.1_25569
lcl|NW_011936584.1_cds_XP_019928207.1_25570
lcl|NW_011936584.1_cds_XP_019928211.1_25571
lcl|NW_011936584.1_cds_XP_019928206.1_25572
lcl|NW_011936584.1_cds_XP_019928210.1_25573
lcl|NW_011936584.1_cds_XP_019928209.1_25574
lcl|NW_011936584.1_cds_XP_019928212.1_25575
lcl|NW_011936584.1_cds_XP_011446410.1_25576
lcl|NW_011936584.1_cds_XP_011446411.1_25577
lcl|NW_011936584.1_cds_XP_011446412.1_25578
lcl|NW_011936584.1_cds_XP_011446455.1_25579
lcl|NW_011936584.1_cds_XP_019928199.1_25580
lcl|NW_011936584.1_cds_XP_011446416.1_25581
lcl|NW_011936584.1_cds_XP_011446414.1_25582
lcl|NW_011936584.1_cds_XP_011446417.1_25583
lcl|NW_011936584.1_cds_XP_011446418.1_25584
lcl|NW_011936584.1_cds_XP_011446419.1_25585
lcl|NW_011936584.1_cds_XP_011446413.1_25586
lcl|NW_011936584.1_cds_XP_011446423.1_25587
lcl|NW_011936584.1_cds_XP_011446422.1_25588
lcl|NW_011936584.1_cds_XP_011446421.1_25589
lcl|NW_011936584.1_cds_XP_019928202.1_25590
lcl|NW_011936584.1_cds_XP_011446424.1_25591
lcl|NW_011936584.1_cds_XP_011446426.1_25592
lcl|NW_011936584.1_cds_XP_011446427.1_25593
lcl|NW_011936584.1_cds_XP_019928203.1_25594
lcl|NW_011936584.1_cds_XP_011446428.1_25595
lcl|NW_011936584.1_cds_XP_011446429.1_25596
lcl|NW_011936584.1_cds_XP_011446431.1_25597
lcl|NW_011936584.1_cds_XP_019928218.1_25598
lcl|NW_011936584.1_cds_XP_011446432.1_25599
lcl|NW_011936584.1_cds_XP_011446433.1_25600
lcl|NW_011936584.1_cds_XP_011446434.1_25601
lcl|NW_011936584.1_cds_XP_019928200.1_25602
lcl|NW_011936584.1_cds_XP_011446437.1_25603
lcl|NW_011936584.1_cds_XP_011446438.1_25604
lcl|NW_011936584.1_cds_XP_011446436.1_25605
lcl|NW_011936584.1_cds_XP_011446435.1_25606
lcl|NW_011936584.1_cds_XP_011446457.1_25607
lcl|NW_011936584.1_cds_XP_011446439.1_25608
lcl|NW_011936584.1_cds_XP_011446440.1_25609
lcl|NW_011936584.1_cds_XP_019928216.1_25610
lcl|NW_011936584.1_cds_XP_011446444.1_25611
lcl|NW_011936584.1_cds_XP_011446458.2_25612
lcl|NW_011936584.1_cds_XP_011446445.1_25613
lcl|NW_011936584.1_cds_XP_019928214.1_25614
lcl|NW_011936584.1_cds_XP_011446459.1_25615
lcl|NW_011936584.1_cds_XP_011446447.1_25616
lcl|NW_011936584.1_cds_XP_011446446.1_25617
lcl|NW_011936584.1_cds_XP_019928219.1_25618
lcl|NW_011936584.1_cds_XP_011446448.1_25619
lcl|NW_011936584.1_cds_XP_019928201.1_25620
lcl|NW_011936584.1_cds_XP_011446449.1_25621
lcl|NW_011936584.1_cds_XP_011446450.1_25622
lcl|NW_011936585.1_cds_XP_011446462.1_25623
lcl|NW_011936585.1_cds_XP_011446464.1_25624
lcl|NW_011936585.1_cds_XP_011446466.1_25625
lcl|NW_011936585.1_cds_XP_019928225.1_25626
lcl|NW_011936585.1_cds_XP_011446465.1_25627
lcl|NW_011936585.1_cds_XP_011446467.1_25628
lcl|NW_011936585.1_cds_XP_011446468.1_25629
lcl|NW_011936585.1_cds_XP_019928222.1_25630
lcl|NW_011936585.1_cds_XP_019928220.1_25631
lcl|NW_011936585.1_cds_XP_019928221.1_25632
lcl|NW_011936585.1_cds_XP_011446476.1_25633
lcl|NW_011936585.1_cds_XP_011446469.1_25634
lcl|NW_011936585.1_cds_XP_011446470.1_25635
lcl|NW_011936585.1_cds_XP_011446480.1_25636
lcl|NW_011936585.1_cds_XP_011446479.1_25637
lcl|NW_011936585.1_cds_XP_011446482.1_25638
lcl|NW_011936585.1_cds_XP_011446486.1_25639
lcl|NW_011936585.1_cds_XP_011446485.1_25640
lcl|NW_011936585.1_cds_XP_019928223.1_25641
lcl|NW_011936585.1_cds_XP_011446487.1_25642
lcl|NW_011936585.1_cds_XP_011446488.1_25643
lcl|NW_011936585.1_cds_XP_011446490.1_25644
lcl|NW_011936585.1_cds_XP_011446491.1_25645
lcl|NW_011936588.1_cds_XP_011446493.1_25646
lcl|NW_011936589.1_cds_XP_011446495.1_25647
lcl|NW_011936589.1_cds_XP_011446496.1_25648
lcl|NW_011936589.1_cds_XP_011446497.1_25649
lcl|NW_011936589.1_cds_XP_011446503.1_25650
lcl|NW_011936589.1_cds_XP_019928226.1_25651
lcl|NW_011936589.1_cds_XP_019928229.1_25652
lcl|NW_011936589.1_cds_XP_011446505.2_25653
lcl|NW_011936589.1_cds_XP_019928230.1_25654
lcl|NW_011936589.1_cds_XP_011446508.2_25655
lcl|NW_011936589.1_cds_XP_011446498.1_25656
lcl|NW_011936589.1_cds_XP_019928227.1_25657
lcl|NW_011936589.1_cds_XP_019928232.1_25658
lcl|NW_011936589.1_cds_XP_011446502.1_25659
lcl|NW_011936589.1_cds_XP_019928228.1_25660
lcl|NW_011936590.1_cds_XP_011446511.1_25661
lcl|NW_011936590.1_cds_XP_011446512.1_25662
lcl|NW_011936590.1_cds_XP_011446513.1_25663
lcl|NW_011936590.1_cds_XP_011446514.1_25664
lcl|NW_011936590.1_cds_XP_019928256.1_25665
lcl|NW_011936590.1_cds_XP_011446516.1_25666
lcl|NW_011936590.1_cds_XP_019928239.1_25667
lcl|NW_011936590.1_cds_XP_019928240.1_25668
lcl|NW_011936590.1_cds_XP_019928242.1_25669
lcl|NW_011936590.1_cds_XP_011446529.1_25670
lcl|NW_011936590.1_cds_XP_019928248.1_25671
lcl|NW_011936590.1_cds_XP_019928250.1_25672
lcl|NW_011936590.1_cds_XP_011446527.1_25673
lcl|NW_011936590.1_cds_XP_011446528.1_25674
lcl|NW_011936590.1_cds_XP_019928247.1_25675
lcl|NW_011936590.1_cds_XP_019928249.1_25676
lcl|NW_011936590.1_cds_XP_011446526.1_25677
lcl|NW_011936590.1_cds_XP_019928243.1_25678
lcl|NW_011936590.1_cds_XP_019928244.1_25679
lcl|NW_011936590.1_cds_XP_019928245.1_25680
lcl|NW_011936590.1_cds_XP_019928246.1_25681
lcl|NW_011936590.1_cds_XP_019928253.1_25682
lcl|NW_011936590.1_cds_XP_019928235.1_25683
lcl|NW_011936590.1_cds_XP_019928236.1_25684
lcl|NW_011936590.1_cds_XP_019928237.1_25685
lcl|NW_011936590.1_cds_XP_019928238.1_25686
lcl|NW_011936590.1_cds_XP_019928241.1_25687
lcl|NW_011936590.1_cds_XP_011446532.1_25688
lcl|NW_011936590.1_cds_XP_011446533.1_25689
lcl|NW_011936590.1_cds_XP_019928251.1_25690
lcl|NW_011936590.1_cds_XP_019928252.1_25691
lcl|NW_011936590.1_cds_XP_011446530.1_25692
lcl|NW_011936590.1_cds_XP_011446531.1_25693
lcl|NW_011936590.1_cds_XP_011446517.1_25694
lcl|NW_011936590.1_cds_XP_011446541.1_25695
lcl|NW_011936590.1_cds_XP_011446542.1_25696
lcl|NW_011936590.1_cds_XP_011446543.1_25697
lcl|NW_011936590.1_cds_XP_011446544.1_25698
lcl|NW_011936590.1_cds_XP_011446545.1_25699
lcl|NW_011936590.1_cds_XP_011446546.1_25700
lcl|NW_011936590.1_cds_XP_011446547.1_25701
lcl|NW_011936590.1_cds_XP_011446549.2_25702
lcl|NW_011936590.1_cds_XP_011446550.1_25703
lcl|NW_011936590.1_cds_XP_011446551.1_25704
lcl|NW_011936590.1_cds_XP_019928255.1_25705
lcl|NW_011936590.1_cds_XP_019928254.1_25706
lcl|NW_011936590.1_cds_XP_011446555.1_25707
lcl|NW_011936590.1_cds_XP_011446554.1_25708
lcl|NW_011936590.1_cds_XP_011446558.1_25709
lcl|NW_011936590.1_cds_XP_011446556.1_25710
lcl|NW_011936590.1_cds_XP_011446563.1_25711
lcl|NW_011936590.1_cds_XP_011446562.1_25712
lcl|NW_011936590.1_cds_XP_019928257.1_25713
lcl|NW_011936590.1_cds_XP_019928258.1_25714
lcl|NW_011936590.1_cds_XP_011446565.1_25715
lcl|NW_011936590.1_cds_XP_011446564.1_25716
lcl|NW_011936590.1_cds_XP_011446568.1_25717
lcl|NW_011936590.1_cds_XP_011446569.2_25718
lcl|NW_011936590.1_cds_XP_019928233.1_25719
lcl|NW_011936590.1_cds_XP_019928234.1_25720
lcl|NW_011936592.1_cds_XP_011446570.1_25721
lcl|NW_011936592.1_cds_XP_011446571.1_25722
lcl|NW_011936593.1_cds_XP_019928259.1_25723
lcl|NW_011936594.1_cds_XP_019928261.1_25724
lcl|NW_011936594.1_cds_XP_019928260.1_25725
lcl|NW_011936596.1_cds_XP_011446620.1_25726
lcl|NW_011936596.1_cds_XP_019928264.1_25727
lcl|NW_011936596.1_cds_XP_011446621.1_25728
lcl|NW_011936596.1_cds_XP_019928269.1_25729
lcl|NW_011936596.1_cds_XP_011446578.1_25730
lcl|NW_011936596.1_cds_XP_011446580.1_25731
lcl|NW_011936596.1_cds_XP_011446576.1_25732
lcl|NW_011936596.1_cds_XP_011446577.1_25733
lcl|NW_011936596.1_cds_XP_011446579.1_25734
lcl|NW_011936596.1_cds_XP_019928270.1_25735
lcl|NW_011936596.1_cds_XP_019928273.1_25736
lcl|NW_011936596.1_cds_XP_019928272.1_25737
lcl|NW_011936596.1_cds_XP_019928271.1_25738
lcl|NW_011936596.1_cds_XP_011446583.1_25739
lcl|NW_011936596.1_cds_XP_019928274.1_25740
lcl|NW_011936596.1_cds_XP_011446582.1_25741
lcl|NW_011936596.1_cds_XP_019928268.1_25742
lcl|NW_011936596.1_cds_XP_011446587.1_25743
lcl|NW_011936596.1_cds_XP_011446589.1_25744
lcl|NW_011936596.1_cds_XP_011446591.1_25745
lcl|NW_011936596.1_cds_XP_011446590.1_25746
lcl|NW_011936596.1_cds_XP_011446592.1_25747
lcl|NW_011936596.1_cds_XP_011446593.1_25748
lcl|NW_011936596.1_cds_XP_011446594.1_25749
lcl|NW_011936596.1_cds_XP_011446595.1_25750
lcl|NW_011936596.1_cds_XP_011446597.1_25751
lcl|NW_011936596.1_cds_XP_011446596.1_25752
lcl|NW_011936596.1_cds_XP_011446598.2_25753
lcl|NW_011936596.1_cds_XP_011446599.1_25754
lcl|NW_011936596.1_cds_XP_011446601.1_25755
lcl|NW_011936596.1_cds_XP_011446622.2_25756
lcl|NW_011936596.1_cds_XP_011446602.1_25757
lcl|NW_011936596.1_cds_XP_019928263.1_25758
lcl|NW_011936596.1_cds_XP_019928265.1_25759
lcl|NW_011936596.1_cds_XP_011446603.2_25760
lcl|NW_011936596.1_cds_XP_019928262.1_25761
lcl|NW_011936596.1_cds_XP_011446604.2_25762
lcl|NW_011936596.1_cds_XP_011446606.1_25763
lcl|NW_011936596.1_cds_XP_011446605.1_25764
lcl|NW_011936596.1_cds_XP_019928266.1_25765
lcl|NW_011936596.1_cds_XP_011446616.1_25766
lcl|NW_011936596.1_cds_XP_011446607.1_25767
lcl|NW_011936596.1_cds_XP_011446608.1_25768
lcl|NW_011936596.1_cds_XP_011446629.2_25769
lcl|NW_011936597.1_cds_XP_011446631.2_25770
lcl|NW_011936597.1_cds_XP_011446633.1_25771
lcl|NW_011936597.1_cds_XP_011446635.1_25772
lcl|NW_011936597.1_cds_XP_011446634.1_25773
lcl|NW_011936597.1_cds_XP_011446636.1_25774
lcl|NW_011936597.1_cds_XP_019928287.1_25775
lcl|NW_011936597.1_cds_XP_019928282.1_25776
lcl|NW_011936597.1_cds_XP_011446637.1_25777
lcl|NW_011936597.1_cds_XP_019928283.1_25778
lcl|NW_011936597.1_cds_XP_011446638.1_25779
lcl|NW_011936597.1_cds_XP_019928284.1_25780
lcl|NW_011936597.1_cds_XP_019928286.1_25781
lcl|NW_011936597.1_cds_XP_011446649.1_25782
lcl|NW_011936597.1_cds_XP_011446653.1_25783
lcl|NW_011936597.1_cds_XP_019928277.1_25784
lcl|NW_011936597.1_cds_XP_011446658.1_25785
lcl|NW_011936597.1_cds_XP_019928275.1_25786
lcl|NW_011936597.1_cds_XP_019928276.1_25787
lcl|NW_011936597.1_cds_XP_011446655.1_25788
lcl|NW_011936597.1_cds_XP_011446656.1_25789
lcl|NW_011936597.1_cds_XP_011446660.1_25790
lcl|NW_011936597.1_cds_XP_011446659.1_25791
lcl|NW_011936597.1_cds_XP_011446661.1_25792
lcl|NW_011936597.1_cds_XP_011446662.1_25793
lcl|NW_011936597.1_cds_XP_011446663.1_25794
lcl|NW_011936597.1_cds_XP_011446664.1_25795
lcl|NW_011936597.1_cds_XP_011446665.1_25796
lcl|NW_011936597.1_cds_XP_011446666.1_25797
lcl|NW_011936597.1_cds_XP_019928288.1_25798
lcl|NW_011936597.1_cds_XP_011446669.1_25799
lcl|NW_011936597.1_cds_XP_011446671.1_25800
lcl|NW_011936597.1_cds_XP_011446672.1_25801
lcl|NW_011936597.1_cds_XP_011446720.1_25802
lcl|NW_011936597.1_cds_XP_011446673.1_25803
lcl|NW_011936597.1_cds_XP_011446676.1_25804
lcl|NW_011936597.1_cds_XP_011446675.1_25805
lcl|NW_011936597.1_cds_XP_011446677.1_25806
lcl|NW_011936597.1_cds_XP_011446678.1_25807
lcl|NW_011936597.1_cds_XP_011446682.1_25808
lcl|NW_011936597.1_cds_XP_011446679.1_25809
lcl|NW_011936597.1_cds_XP_011446680.1_25810
lcl|NW_011936597.1_cds_XP_011446681.1_25811
lcl|NW_011936597.1_cds_XP_011446684.1_25812
lcl|NW_011936597.1_cds_XP_011446686.1_25813
lcl|NW_011936597.1_cds_XP_011446685.1_25814
lcl|NW_011936597.1_cds_XP_011446687.2_25815
lcl|NW_011936597.1_cds_XP_011446722.1_25816
lcl|NW_011936597.1_cds_XP_011446688.1_25817
lcl|NW_011936597.1_cds_XP_011446689.1_25818
lcl|NW_011936597.1_cds_XP_011446690.1_25819
lcl|NW_011936597.1_cds_XP_011446691.1_25820
lcl|NW_011936597.1_cds_XP_011446692.1_25821
lcl|NW_011936597.1_cds_XP_011446723.1_25822
lcl|NW_011936597.1_cds_XP_011446696.1_25823
lcl|NW_011936597.1_cds_XP_011446697.1_25824
lcl|NW_011936597.1_cds_XP_011446698.1_25825
lcl|NW_011936597.1_cds_XP_019928279.1_25826
lcl|NW_011936597.1_cds_XP_011446700.1_25827
lcl|NW_011936597.1_cds_XP_011446701.1_25828
lcl|NW_011936597.1_cds_XP_011446703.1_25829
lcl|NW_011936597.1_cds_XP_019928280.1_25830
lcl|NW_011936597.1_cds_XP_011446699.1_25831
lcl|NW_011936597.1_cds_XP_011446704.2_25832
lcl|NW_011936597.1_cds_XP_011446706.1_25833
lcl|NW_011936597.1_cds_XP_011446707.1_25834
lcl|NW_011936597.1_cds_XP_011446708.1_25835
lcl|NW_011936597.1_cds_XP_011446709.1_25836
lcl|NW_011936597.1_cds_XP_011446710.1_25837
lcl|NW_011936597.1_cds_XP_011446711.1_25838
lcl|NW_011936597.1_cds_XP_011446712.1_25839
lcl|NW_011936597.1_cds_XP_011446713.1_25840
lcl|NW_011936597.1_cds_XP_011446714.1_25841
lcl|NW_011936597.1_cds_XP_011446715.1_25842
lcl|NW_011936597.1_cds_XP_011446717.1_25843
lcl|NW_011936597.1_cds_XP_011446718.1_25844
lcl|NW_011936597.1_cds_XP_011446719.1_25845
lcl|NW_011936597.1_cds_XP_011446724.1_25846
lcl|NW_011936598.1_cds_XP_011446725.1_25847
lcl|NW_011936598.1_cds_XP_019928289.1_25848
lcl|NW_011936598.1_cds_XP_019928290.1_25849
lcl|NW_011936599.1_cds_XP_019928293.1_25850
lcl|NW_011936599.1_cds_XP_019928319.1_25851
lcl|NW_011936599.1_cds_XP_011446729.1_25852
lcl|NW_011936599.1_cds_XP_019928315.1_25853
lcl|NW_011936599.1_cds_XP_011446734.2_25854
lcl|NW_011936599.1_cds_XP_019928316.1_25855
lcl|NW_011936599.1_cds_XP_011446735.1_25856
lcl|NW_011936599.1_cds_XP_011446741.1_25857
lcl|NW_011936599.1_cds_XP_011446738.1_25858
lcl|NW_011936599.1_cds_XP_011446740.1_25859
lcl|NW_011936599.1_cds_XP_011446736.1_25860
lcl|NW_011936599.1_cds_XP_019928295.1_25861
lcl|NW_011936599.1_cds_XP_019928296.1_25862
lcl|NW_011936599.1_cds_XP_019928297.1_25863
lcl|NW_011936599.1_cds_XP_019928298.1_25864
lcl|NW_011936599.1_cds_XP_011446745.1_25865
lcl|NW_011936599.1_cds_XP_011446746.1_25866
lcl|NW_011936599.1_cds_XP_011446747.1_25867
lcl|NW_011936599.1_cds_XP_019928312.1_25868
lcl|NW_011936599.1_cds_XP_019928313.1_25869
lcl|NW_011936599.1_cds_XP_011446748.1_25870
lcl|NW_011936599.1_cds_XP_019928294.1_25871
lcl|NW_011936599.1_cds_XP_011446750.1_25872
lcl|NW_011936599.1_cds_XP_011446751.1_25873
lcl|NW_011936599.1_cds_XP_011446752.1_25874
lcl|NW_011936599.1_cds_XP_011446753.1_25875
lcl|NW_011936599.1_cds_XP_011446754.1_25876
lcl|NW_011936599.1_cds_XP_011446755.1_25877
lcl|NW_011936599.1_cds_XP_011446758.1_25878
lcl|NW_011936599.1_cds_XP_011446756.1_25879
lcl|NW_011936599.1_cds_XP_011446757.1_25880
lcl|NW_011936599.1_cds_XP_011446761.1_25881
lcl|NW_011936599.1_cds_XP_011446762.1_25882
lcl|NW_011936599.1_cds_XP_011446763.1_25883
lcl|NW_011936599.1_cds_XP_011446764.1_25884
lcl|NW_011936599.1_cds_XP_011446765.1_25885
lcl|NW_011936599.1_cds_XP_011446766.1_25886
lcl|NW_011936599.1_cds_XP_011446767.1_25887
lcl|NW_011936599.1_cds_XP_011446768.1_25888
lcl|NW_011936599.1_cds_XP_011446769.1_25889
lcl|NW_011936599.1_cds_XP_011446771.1_25890
lcl|NW_011936599.1_cds_XP_011446772.1_25891
lcl|NW_011936599.1_cds_XP_011446773.2_25892
lcl|NW_011936599.1_cds_XP_019928305.1_25893
lcl|NW_011936599.1_cds_XP_019928306.1_25894
lcl|NW_011936599.1_cds_XP_011446774.2_25895
lcl|NW_011936599.1_cds_XP_011446776.1_25896
lcl|NW_011936599.1_cds_XP_011446777.1_25897
lcl|NW_011936599.1_cds_XP_011446780.1_25898
lcl|NW_011936599.1_cds_XP_011446781.1_25899
lcl|NW_011936599.1_cds_XP_011446778.1_25900
lcl|NW_011936599.1_cds_XP_011446783.1_25901
lcl|NW_011936599.1_cds_XP_011446782.1_25902
lcl|NW_011936599.1_cds_XP_011446784.1_25903
lcl|NW_011936599.1_cds_XP_019928326.1_25904
lcl|NW_011936599.1_cds_XP_011446785.1_25905
lcl|NW_011936599.1_cds_XP_019928309.1_25906
lcl|NW_011936599.1_cds_XP_011446787.1_25907
lcl|NW_011936599.1_cds_XP_011446786.1_25908
lcl|NW_011936599.1_cds_XP_011446789.1_25909
lcl|NW_011936599.1_cds_XP_011446790.1_25910
lcl|NW_011936599.1_cds_XP_019928311.1_25911
lcl|NW_011936599.1_cds_XP_011446791.1_25912
lcl|NW_011936599.1_cds_XP_019928320.1_25913
lcl|NW_011936599.1_cds_XP_011446792.1_25914
lcl|NW_011936599.1_cds_XP_011446793.1_25915
lcl|NW_011936599.1_cds_XP_019928303.1_25916
lcl|NW_011936599.1_cds_XP_011446799.1_25917
lcl|NW_011936599.1_cds_XP_019928302.1_25918
lcl|NW_011936599.1_cds_XP_011446794.1_25919
lcl|NW_011936599.1_cds_XP_019928301.1_25920
lcl|NW_011936599.1_cds_XP_019928300.1_25921
lcl|NW_011936599.1_cds_XP_019928299.1_25922
lcl|NW_011936599.1_cds_XP_011446800.2_25923
lcl|NW_011936599.1_cds_XP_011446802.1_25924
lcl|NW_011936599.1_cds_XP_011446803.1_25925
lcl|NW_011936599.1_cds_XP_019928317.1_25926
lcl|NW_011936599.1_cds_XP_011446805.1_25927
lcl|NW_011936599.1_cds_XP_011446806.1_25928
lcl|NW_011936599.1_cds_XP_011446807.1_25929
lcl|NW_011936599.1_cds_XP_011446811.2_25930
lcl|NW_011936599.1_cds_XP_011446810.1_25931
lcl|NW_011936599.1_cds_XP_011446808.1_25932
lcl|NW_011936599.1_cds_XP_019928291.1_25933
lcl|NW_011936599.1_cds_XP_011446812.1_25934
lcl|NW_011936599.1_cds_XP_019928322.1_25935
lcl|NW_011936599.1_cds_XP_011446814.1_25936
lcl|NW_011936599.1_cds_XP_019928324.1_25937
lcl|NW_011936599.1_cds_XP_011446815.1_25938
lcl|NW_011936599.1_cds_XP_011446817.1_25939
lcl|NW_011936599.1_cds_XP_019928325.1_25940
lcl|NW_011936599.1_cds_XP_011446819.1_25941
lcl|NW_011936599.1_cds_XP_011446820.1_25942
lcl|NW_011936599.1_cds_XP_011446821.1_25943
lcl|NW_011936599.1_cds_XP_011446822.1_25944
lcl|NW_011936599.1_cds_XP_011446823.1_25945
lcl|NW_011936599.1_cds_XP_011446824.1_25946
lcl|NW_011936599.1_cds_XP_011446825.1_25947
lcl|NW_011936599.1_cds_XP_011446826.1_25948
lcl|NW_011936599.1_cds_XP_011446856.1_25949
lcl|NW_011936599.1_cds_XP_011446827.1_25950
lcl|NW_011936599.1_cds_XP_011446833.1_25951
lcl|NW_011936599.1_cds_XP_011446828.1_25952
lcl|NW_011936599.1_cds_XP_011446830.1_25953
lcl|NW_011936599.1_cds_XP_011446832.1_25954
lcl|NW_011936599.1_cds_XP_011446834.1_25955
lcl|NW_011936599.1_cds_XP_011446836.1_25956
lcl|NW_011936599.1_cds_XP_011446837.1_25957
lcl|NW_011936599.1_cds_XP_011446840.2_25958
lcl|NW_011936599.1_cds_XP_019928323.1_25959
lcl|NW_011936599.1_cds_XP_011446838.1_25960
lcl|NW_011936599.1_cds_XP_011446842.1_25961
lcl|NW_011936599.1_cds_XP_011446843.1_25962
lcl|NW_011936599.1_cds_XP_011446845.1_25963
lcl|NW_011936599.1_cds_XP_011446846.1_25964
lcl|NW_011936599.1_cds_XP_011446857.1_25965
lcl|NW_011936599.1_cds_XP_019928292.1_25966
lcl|NW_011936600.1_cds_XP_011446858.1_25967
lcl|NW_011936600.1_cds_XP_019928327.1_25968
lcl|NW_011936600.1_cds_XP_011446860.1_25969
lcl|NW_011936601.1_cds_XP_019928328.1_25970
lcl|NW_011936603.1_cds_XP_011446863.1_25971
lcl|NW_011936603.1_cds_XP_011446864.1_25972
lcl|NW_011936603.1_cds_XP_011446865.1_25973
lcl|NW_011936603.1_cds_XP_011446880.1_25974
lcl|NW_011936603.1_cds_XP_011446873.1_25975
lcl|NW_011936603.1_cds_XP_011446872.1_25976
lcl|NW_011936603.1_cds_XP_019928331.1_25977
lcl|NW_011936603.1_cds_XP_011446867.1_25978
lcl|NW_011936603.1_cds_XP_011446868.1_25979
